slug,url,title,description,image
"blog","https://mikenelsonguitarlessons.co.nz/blog","Guitar Blog | Mike Nelson Guitar Lessons","Explore guitar lessons, theory, and practice tips. Learn chords, scales, technique, and more.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"barre-chord-library","https://mikenelsonguitarlessons.co.nz/blog/barre-chord-library","Barre Chord Library: Complete Guide","Master barre chords with comprehensive library. Interactive diagrams for E and A shape barre chords, major, minor, seventh chords.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"bb-king-box-different-keys","https://mikenelsonguitarlessons.co.nz/blog/bb-king-box-different-keys","BB King Box in Different Keys: Complete Blues Guitar Guide","Master the iconic BB King box pattern in keys A, C, D, E, and G with interactive fretboard diagrams and tabs. Learn the classic blues licks and positions.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"beginner-guide-recording-guitar-free-software","https://mikenelsonguitarlessons.co.nz/blog/beginner-guide-recording-guitar-free-software","Beginner Guide to Recording Guitar: Complete Free Software Setup (2025)","Learn how to record guitar using completely free software. Step-by-step guide to Reaper DAW and essential free VST plugins for guitar recording.","https://mikenelsonguitarlessons.co.nz/REAPER_logo.png"
"beginners-guide-guitar-scales","https://mikenelsonguitarlessons.co.nz/blog/beginners-guide-guitar-scales","Beginner’s Guide to Guitar Scales – Start with One String","Learn guitar scales the easy way - start by understanding scales along one string before moving to complex fretboard patterns.","https://mikenelsonguitarlessons.co.nz/beginners-guide-scales-thumbnail.svg"
"beginners-guide-notes-guitar","https://mikenelsonguitarlessons.co.nz/blog/beginners-guide-notes-guitar","Beginner’s Guide to Guitar Notes","Learn guitar notes on the fretboard with interactive diagrams. Understand sharps, flats, and how notes repeat across the guitar neck.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"beginners-guide-pentatonic-scales","https://mikenelsonguitarlessons.co.nz/blog/beginners-guide-pentatonic-scales","Beginner’s Guide to Pentatonic Scales","Learn pentatonic scales with my step-by-step guide. Master the 5 essential pentatonic patterns with interactive diagrams and practice tips for guitar.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"blues-licks-exercises","https://mikenelsonguitarlessons.co.nz/blog/blues-licks-exercises","Blues Licks Exercises","Master b3 - 3 - 1 and b3 - 3 - b7 licks, and apply major/minor pentatonic and other scales to a 12-bar blues progression with interactive tabs.","https://mikenelsonguitarlessons.co.nz/mike-nelson-guitar-logo.jpg"
"caged-system-guitar-guide","https://mikenelsonguitarlessons.co.nz/blog/caged-system-guitar-guide","The CAGED System: Guitar Fretboard Guide","Master the CAGED system with comprehensive guide. Learn how to navigate the guitar fretboard using the 5 essential chord shapes.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"chord-transitions-common-fingers","https://mikenelsonguitarlessons.co.nz/blog/chord-transitions-common-fingers","Smoother Chord Changes Guide","Learn how to identify common fingers between chords for smoother transitions. Master chord changes with essential fingering tips and visual diagrams.","https://mikenelsonguitarlessons.co.nz/mike-nelson-guitar-logo.jpg"
"circle-of-fifths","https://mikenelsonguitarlessons.co.nz/blog/circle-of-fifths","The Circle of Fifths: A Complete Guide","Master the circle of fifths with complete guide. Learn key signatures, chord progressions, and how to use this essential music theory tool.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"complete-beginners-guide-guitar","https://mikenelsonguitarlessons.co.nz/blog/complete-beginners-guide-guitar","Complete Beginner\","Everything you need to know to start learning guitar in New Zealand. What to buy, what you\","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"complete-guide-guitar-string-bending","https://mikenelsonguitarlessons.co.nz/blog/complete-guide-guitar-string-bending","The Complete Guide to Guitar String Bending","Master guitar string bending with this comprehensive guide. Learn proper technique, build finger strength, develop pitch accuracy, and add emotion to your playing with interactive exercises and tab players.","https://mikenelsonguitarlessons.co.nz/guitar-bending-guide-thumbnail.webp"
"easiest-beginner-guitar-riffs","https://mikenelsonguitarlessons.co.nz/blog/easiest-beginner-guitar-riffs","10 Easiest Beginner Guitar Riffs","Master 10 iconic beginner guitar riffs from Deep Purple, Black Sabbath, AC/DC, Nirvana & more. Step-by-step tutorials with interactive tabs for new guitarists.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"electric-guitar-beginner-guide-nz","https://mikenelsonguitarlessons.co.nz/blog/electric-guitar-beginner-guide-nz","Beginner Electric Guitar Guide - New Zealand 2025","Complete guide to buying your first electric guitar in New Zealand. Top recommendations, amp choices, pricing, and where to buy.","https://mikenelsonguitarlessons.co.nz/yamaha-pac112j.webp"
"essential-practice-tips","https://mikenelsonguitarlessons.co.nz/blog/essential-practice-tips","6 Essential Practice Tips for Guitar Students","Master fundamental practice techniques to accelerate your guitar learning. Expert advice from a Wellington guitar teacher.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"free-vst-plugins-reaper-organic-production","https://mikenelsonguitarlessons.co.nz/blog/free-vst-plugins-reaper-organic-production","Beginner Guide to Recording Guitar: Complete Free Software Setup (2025)","Learn how to record guitar using completely free software. Step-by-step guide to Reaper DAW and essential free VST plugins for guitar recording.","https://mikenelsonguitarlessons.co.nz/REAPER_logo.png"
"guitar-arpeggios-exercises","https://mikenelsonguitarlessons.co.nz/blog/guitar-arpeggios-exercises","Guitar Arpeggio Exercises","Master arpeggios across the fretboard with focused exercises for major, minor, dominant, and diminished chords. Practice with interactive tabs.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"guitar-fretboard-navigation","https://mikenelsonguitarlessons.co.nz/blog/guitar-fretboard-navigation","Guitar Fretboard Navigation: Cross-String Movement Formulas","Master practical techniques for finding notes and intervals across guitar strings. Learn mathematical relationships that make fretboard navigation easy.","https://mikenelsonguitarlessons.co.nz/guitar-tuning-thumbnail.svg"
"guitar-picking-technique-guide","https://mikenelsonguitarlessons.co.nz/blog/guitar-picking-technique-guide","Guitar Picking Technique: Complete Progressive Guide","Master guitar picking from basic grip to advanced motion mechanics. Progressive guide covering pick slanting, string crossing, and escape techniques.","https://mikenelsonguitarlessons.co.nz/mike-nelson-guitar-logo.jpg"
"guitar-strumming-patterns","https://mikenelsonguitarlessons.co.nz/blog/guitar-strumming-patterns","Guitar Strumming Patterns Guide","Learn guitar strumming patterns with interactive audio examples. Master timing and rhythm with 11 progressive patterns from beginner to advanced, plus use a free interactive pattern builder to create custom strumming patterns.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"how-to-read-chord-diagrams","https://mikenelsonguitarlessons.co.nz/blog/how-to-read-chord-diagrams","How to Read Guitar Chord Diagrams - Video Tutorial","Learn to read guitar chord diagrams with this comprehensive video tutorial. Understand chord charts, symbols, and string/fret layouts.","https://mikenelsonguitarlessons.co.nz/youtube-logo.svg"
"introducing-practicetrack","https://mikenelsonguitarlessons.co.nz/blog/introducing-practicetrack","Introducing PracticeTrack: Your Musical Journey Companion","Discover PracticeTrack, a free practice tracking app designed to help musicians improve through deliberate, structured practice with goals and analytics.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"key-chords-explorer","https://mikenelsonguitarlessons.co.nz/blog/key-chords-explorer","Key Chords Explorer: Interactive Chord Library","Explore chords within different keys with interactive chord library. Find major, minor, and seventh chords for any key.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"kiesel-a2-7-string-review","https://mikenelsonguitarlessons.co.nz/blog/kiesel-a2-7-string-review","My Kiesel A2 7-String","Complete guide to importing a Kiesel A2 7-String to New Zealand. Real import costs ($4,385 NZD), customs process, GST fees, and honest review.","https://mikenelsonguitarlessons.co.nz/Kiesel logo.jpg"
"major-scale-guitar-guide","https://mikenelsonguitarlessons.co.nz/blog/major-scale-guitar-guide","Major Scale Guitar Guide","Master essential guitar shapes and patterns with comprehensive major scale guide. Learn one-octave shapes, modes, and arpeggios.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"moveable-guitar-chord-shapes","https://mikenelsonguitarlessons.co.nz/blog/moveable-guitar-chord-shapes","Moveable Guitar Chord Shapes Library","Master moveable chord shapes for major, minor, diminished, seventh, extended, suspended, and altered chords.","https://mikenelsonguitarlessons.co.nz/mike-nelson-guitar-logo.jpg"
"musical-terms-guitarists-guide","https://mikenelsonguitarlessons.co.nz/blog/musical-terms-guitarists-guide","Musical Terms for Guitarists: Complete A-Z Guide","Master essential musical terms with complete A-Z guide for guitarists. Learn theory concepts, techniques, and terminology.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"open-chord-library","https://mikenelsonguitarlessons.co.nz/blog/open-chord-library","Open Chord Library: Essential Guitar Chords","Master essential open chords with comprehensive library. Interactive diagrams for major, minor, seventh, and suspended chords perfect for beginners.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"pentatonic-scale-exercises","https://mikenelsonguitarlessons.co.nz/blog/pentatonic-scale-exercises","Pentatonic Scale Exercises","Unlock your picking technique with focused pentatonic scale exercises. Practice alternate picking, triplets, and legato patterns with interactive tabs.","https://mikenelsonguitarlessons.co.nz/mike-nelson-guitar-logo.jpg"
"picking-finger-exercises","https://mikenelsonguitarlessons.co.nz/blog/picking-finger-exercises","Picking and Finger Exercises","Develop both hands with focused picking and fretting drills. Build alternate picking accuracy, string crossing, and left-hand independence using varied finger sequences and string patterns.","https://mikenelsonguitarlessons.co.nz/Finger Exercise Blog Post.png"
"rhythm-library","https://mikenelsonguitarlessons.co.nz/blog/rhythm-library","Rhythm Library - Guitar Lesson","Learn different rhythm patterns and techniques on guitar with interactive tablature examples.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"rhythm-tool","https://mikenelsonguitarlessons.co.nz/blog/rhythm-tool","Learn Rhythm with the Interactive Rhythm Tool","Explore rhythm fundamentals, time signatures, and note values with interactive audio and notation. Try the free Rhythm Tool.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"scale-explorer-tool","https://mikenelsonguitarlessons.co.nz/blog/scale-explorer-tool","Scale Explorer - Interactive Guitar Learning Tool","Learn guitar scales with this free interactive Scale Explorer. Start with the major scale and understand how all other scales relate to it.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"triads-on-3-string-sets","https://mikenelsonguitarlessons.co.nz/blog/triads-on-3-string-sets","Triads on 3-String Sets","Master triads on 3-string sets with comprehensive guide. Learn major, minor, diminished, and augmented triads with interactive diagrams.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"understanding-guitar-fretboard","https://mikenelsonguitarlessons.co.nz/blog/understanding-guitar-fretboard","Guitar Fretboard: String Tuning Explained","Learn why guitar strings are tuned the way they are. Understand the logic behind standard tuning and how it affects your playing.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"wellington-music-stores","https://mikenelsonguitarlessons.co.nz/blog/wellington-music-stores","Wellington Music Stores Disappearing","The closure of Kapiti Music marks the end of an era for local music stores in the Wellington region.","https://mikenelsonguitarlessons.co.nz/social/facebook-cover-universal.png"
"what-is-a-chord","https://mikenelsonguitarlessons.co.nz/blog/what-is-a-chord","What is a Chord? Structure, Intervals, and Types","Learn what guitar chords are, how they're built from intervals, and how major, minor and seventh chords work. Understand open vs moveable shapes with clear, beginner-friendly examples.","https://mikenelsonguitarlessons.co.nz/mike-nelson-guitar-logo.jpg"
"when-should-you-start-learning-guitar","https://mikenelsonguitarlessons.co.nz/blog/when-should-you-start-learning-guitar","When Should You Start Learning Guitar?","Discover the optimal age to start learning guitar based on research. Learn about neuroplasticity and adult learning advantages.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"why-is-guitar-tuned-the-way-it-is","https://mikenelsonguitarlessons.co.nz/blog/why-is-guitar-tuned-the-way-it-is","Why is Guitar Tuned This Way?","Discover the history and logic behind standard guitar tuning. Learn why EADGBE became the standard and how it affects your playing.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"
"your-first-guitar-chords","https://mikenelsonguitarlessons.co.nz/blog/your-first-guitar-chords","Your First Guitar Chords: A Complete Beginner Guide","Learn your first 8 essential guitar chords with interactive diagrams and smooth transition tips. Master A, E, G, D, C, Em, Am, and Dm chords.","https://mikenelsonguitarlessons.co.nz/blog-thumbnail.svg"